Linear Space,Unit,Transport Person/ employee,"Diesel, at refinery","Transport, barge, average fuel mix","Transport, combination truck, average fuel mix","Transport, ocean freighter, average fuel mix","Transport, pipeline, unspecified petroleum products","Transport, train, diesel powered","Crude oil, extracted","Electricity, at grid (US, 2010)","Liquefied petroleum gas, combusted in industrial boiler","Natural gas, combusted in industrial boiler","Residual fuel oil, combusted in industrial boiler","Transport, barge, diesel powered","Transport,barge, residual fuel oil powered","Transport, ocean freighter, diesel powered","Transport, ocean freighter, residual fuel oil","Transport, pipeline, unspecified petroleum products","Bitumen, at refinery","Gasoline, at refinery","Kerosene, at refinery","Liquefied petroleum gas, at refinery","Petroleum coke, at refinery","Petroleum refinery coproduct, at refinery","Petroleum refining, at refinery","Refinery gas, at refinery","Residual fuel oil, at refinery","Diesel, combusted in industrial boiler/equipment","Gasoline, combusted in equipment","Electricity, bituminous coal, at power plant","Electricity, diesel, at power plant","Electricity, lignite coal, at power plant","Electricity, natural gas, at power plant","Electricity, nuclear, at power plant","Electricity, residual fuel oil, at power plant","Transport, combination truck, diesel powered","Natural gas, processed, at plant","Natural gas, extracted","Bituminous coal, at mine [from row 30]","Lignite coal, at surface mine [row 32]","Lignite coal, combusted in industrial boiler[row 32]","Fuel grade uranium, at regional storage [row 34]","Bituminous coal, combusted in industrial boiler[34]"
Transport Person/employee,p*km,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Diesel, at refinery",m^3,-0.0042769,0.2523,0,0,0,0,-0.006482,0,0,0,0,0,-0.009593,0,-0.004926,0,0,0,0,0,0,0,0,0,0,-1,0,0,-0.3326,-1,0,0,0,-0.02722,0,0,0,0,0,0,0,0
"Transport, barge, average fuel mix",t*km,-0.001334,0,1,0,0,0,0,0,0,-0.02843,0,-0.02843,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.84E-02,-2.84E-02,-0.05595,-0.0094539,-0.02843,0,0,-0.007487,0,0,0,0,0,0,0,-0.1266,-0.1266
"Transport, combination truck, average fuel mix",t*km,-0.001379,0,0,1,0,0,0,0,0,-0.005245,-0.1985,-0.005245,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.25E-03,-5.25E-03,-0.0029869,-0.001745,-0.005245,-0.05921,0,-0.001382,0,0,0,0,0,-0.1985,0,0,-0.006759
"Transport, ocean freighter, average fuel mix",t*km,-0.009426,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transport, pipeline, unspecified petroleum products",t*km,-0.0139,-0.0710898,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.012124019,-0.137605819,-0.029355978,-0.008644748,-0.019436919,-0.016781834,-0.326177529,-0.014764687,0.024469576,-4.13E-02,-4.13E-02,0,-0.01374,-0.04131,0,0,0,0,0,0,0,0,0,0,0,0
"Transport, train, diesel powered",t*km,-0.0025729,0,0,0,0,0,1,0,0,-0.0033549,-0.011859,-0.0033549,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.35E-03,-3.35E-03,-0.4608,-0.001116,-0.0033549,-0.0035369,0,-0.00088379,0,0,0,0,0,-0.011859,0,-1.043,-1.043
"Crude oil, extracted",kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity, at grid (US, 2010)",MJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5701,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liquefied petroleum gas, combusted in industrial boiler",m^3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
